geo_level,geo_name,year,state_name,pct_black_alone,pop_black_alone,pct_below_poverty,pct_below_poverty_white_alone,pct_below_poverty_black_alone,pct_below_poverty_asian_alone,pct_below_poverty_hispanic,quartiles_pct_below_poverty,pct_change_16_to_21_pct_below_poverty_black_alone,buckets_pct_change_16_to_21_pct_below_poverty_black_alone
zcta,60433,2021,,25,4017,12.6,11.7,15.1,72.4,14.2,51-75% of geographies,0.9,0.1 to 4.9
zcta,79226,2021,,8.3,221,14,13,24,0,24.8,51-75% of geographies,0.9,0.1 to 4.9
zcta,72064,2021,,15.4,429,12.5,8.1,30.4,0,0,51-75% of geographies,0.9,0.1 to 4.9
zcta,19963,2021,,15.9,3369,13.2,7.2,26.9,14.4,28.5,51-75% of geographies,0.9,0.1 to 4.9
zcta,06606,2021,,35.1,17577,17,18.5,11.6,6.6,25.1,51-75% of geographies,0.9,0.1 to 4.9
zcta,37846,2021,,5,209,11.2,10.7,13.4,,5.3,51-75% of geographies,0.9,0.1 to 4.9
zcta,29038,2021,,12.3,288,13.7,9.2,37.8,,,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,30518,2021,,13.2,7347,11.7,10,7.9,1.9,28.5,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,28306,2021,,32.8,14493,16.4,10.9,25.5,6.9,15.6,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,97024,2021,,10.6,1188,12.1,9.2,23.8,0,22.2,51-75% of geographies,-0.9,-0.1 to -4.9
county,"Marshall County, Tennessee",2021,Tennessee,5.2,1773,15.1,13.4,25.1,0,19.5,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,30046,2021,,35.6,14163,15.9,11.5,22.3,5.9,19.8,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,44118,2021,,34.6,14131,15.5,10.3,24.8,13.7,17.7,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,75946,2021,,17.5,650,15.2,11.2,33.1,0,37.8,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,10469,2021,,56.8,42738,15.1,16.8,12.3,16.1,21.6,51-75% of geographies,-0.9,-0.1 to -4.9
county,"Cumberland County, North Carolina",2021,North Carolina,37.2,124114,18,12.9,23.4,14.2,19.9,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,49938,2021,,1.8,140,12.3,12.6,0,0,26.5,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,91206,2021,,2.1,694,13.8,15.9,9.9,6.2,8.8,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,65248,2021,,8.3,369,12.1,10.6,14,0,80,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,77598,2021,,14.9,4039,16,15.7,18.5,16.5,21.9,51-75% of geographies,-0.9,-0.1 to -4.9
county,"Richland County, South Carolina",2021,South Carolina,47.3,196268,16.8,11.3,20.8,12.1,22.1,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,91792,2021,,7.7,2443,11,13.7,8.2,9.9,12,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,13021,2021,,3.4,1276,15.1,14.3,19.8,6,25.6,51-75% of geographies,-0.9,-0.1 to -4.9
zcta,17042,2021,,3.7,1454,12.2,6.9,19.2,25.2,38.8,51-75% of geographies,1.3,0.1 to 4.9
zcta,37013,2021,,36,36750,17.1,17.1,13.5,22.8,29.5,51-75% of geographies,1.3,0.1 to 4.9
zcta,27814,2021,,27.8,418,12.9,7.4,26.8,,29.6,51-75% of geographies,1.3,0.1 to 4.9
zcta,76664,2021,,19.4,780,16.8,13.8,32.5,0,20.7,51-75% of geographies,1.3,0.1 to 4.9
zcta,01379,2021,,8.9,73,14.4,16.3,9.6,0,7.4,51-75% of geographies,1.3,0.1 to 4.9
zcta,70757,2021,,35.8,829,17,9.6,22.2,,100,51-75% of geographies,1.3,0.1 to 4.9
zcta,86327,2021,,0.8,78,11.5,12.1,1.3,,2.7,51-75% of geographies,1.3,0.1 to 4.9
zcta,23867,2021,,53.7,2531,14.4,14.8,11.6,100,38.6,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,77320,2021,,26,10017,16.4,12.8,28.6,39.3,11.9,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,02128,2021,,2.9,1341,15.2,14.5,25.8,11.2,15.5,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,33043,2021,,0.5,26,13.9,13.7,5.3,0,35.9,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,46902,2021,,9,3245,11.6,9.5,36.7,1.1,20.6,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,13760,2021,,4.4,1941,14.5,12.4,31.4,19.6,35.9,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,85029,2021,,6.9,3325,17.5,14.5,39.9,18.5,17,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,19129,2021,,29.1,3362,13.2,10.1,22.3,8.1,9.9,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,10466,2021,,68.2,51654,17.3,22.4,14,14.3,26.8,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,96001,2021,,1.4,467,12.7,12.3,40,6.2,17.2,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,33907,2021,,9.3,2349,14.9,12.8,25.6,3.1,21.4,51-75% of geographies,-1.3,-0.1 to -4.9
zcta,27604,2021,,34.1,15292,12.2,6.9,17.4,9.9,13.5,51-75% of geographies,1.8,0.1 to 4.9
zcta,85032,2021,,3.4,2358,12.8,10.7,25.4,7.2,17.7,51-75% of geographies,1.8,0.1 to 4.9
zcta,12944,2021,,0.9,37,12.1,11.6,35.1,33.3,26.7,51-75% of geographies,1.8,0.1 to 4.9
zcta,43078,2021,,3,609,11.3,11,22.7,9.3,0,51-75% of geographies,1.8,0.1 to 4.9
zcta,28214,2021,,45.3,18391,11.9,4.5,14.4,28.1,15.3,51-75% of geographies,1.8,0.1 to 4.9
zcta,72211,2021,,27.1,6375,11.4,5.8,21.5,16.5,21.9,51-75% of geographies,1.8,0.1 to 4.9
zcta,65706,2021,,0.5,85,11.8,9.8,2.5,0,11.8,51-75% of geographies,1.8,0.1 to 4.9
zcta,89130,2021,,13.7,4701,10.9,8.6,17.3,15.3,13.3,51-75% of geographies,1.8,0.1 to 4.9
zcta,91605,2021,,2.5,1333,17.2,17,42.3,15.5,16.3,51-75% of geographies,1.8,0.1 to 4.9
zcta,27521,2021,,9.3,613,14.8,13.4,41.1,63.6,2.9,51-75% of geographies,1.8,0.1 to 4.9
zcta,07885,2021,,1.4,156,10.8,10.8,2.6,0,14.3,51-75% of geographies,1.8,0.1 to 4.9
zcta,38358,2021,,16.7,2069,13,10.2,24.1,0,69.3,51-75% of geographies,1.8,0.1 to 4.9
county,"Dixie County, Florida",2021,Florida,7.6,1269,15.7,15.3,35.5,0,17.3,51-75% of geographies,1.8,0.1 to 4.9
zcta,11553,2021,,40.9,11111,12,19.4,7.6,22.1,12.8,51-75% of geographies,1.8,0.1 to 4.9
zcta,37098,2021,,1,63,12.6,13.6,0,,0,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,21620,2021,,13.4,1752,11.4,9.3,24.6,0,0,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,27253,2021,,16,5042,16.5,11.7,31.3,7.7,21.8,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,33616,2021,,12.4,1804,13.2,10.5,35.5,0,20,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,79745,2021,,2,133,12.3,12.1,0,,14.5,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,77422,2021,,10.1,1414,14.4,14.2,27.3,22,16.1,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,23827,2021,,51.6,615,17.4,15.1,22.8,,0,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,30094,2021,,57.7,19758,11.6,7.2,13.7,0,5,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,30220,2021,,34.6,1737,13.2,10.4,19,0,0,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,60660,2021,,14.3,6438,16.4,13.1,22.9,22.9,16.2,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,12754,2021,,10.4,799,14,12.8,35.1,0,8.8,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,97220,2021,,8.3,2361,12.7,12.2,30.9,7.2,17.1,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,89048,2021,,2.5,595,15.7,14.3,44.6,13.1,18.9,51-75% of geographies,-1.8,-0.1 to -4.9
county,"Kings County, California",2021,California,6.6,10019,16.4,15.5,23.1,4,21.2,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,23666,2021,,54.8,29280,12.3,7.4,15.7,10.2,13.8,51-75% of geographies,-1.8,-0.1 to -4.9
zcta,81623,2021,,0.3,46,10.8,11,18.9,78.4,10.4,51-75% of geographies,-75.7,-5.0 or less
zcta,39425,2021,,1.1,31,12.3,12.2,0,,100,51-75% of geographies,-79.7,-5.0 or less
zcta,77533,2021,,3.8,43,17.5,14.5,83.7,,0,51-75% of geographies,83.7,5.0 or more
zcta,63537,2021,,0.6,12,14.3,14.1,91.7,0,25.9,51-75% of geographies,91.7,5.0 or more
zcta,49635,2021,,1.6,52,13.6,12.5,4.3,,87.5,51-75% of geographies,-95.7,-5.0 or less
county,"Buffalo County, South Dakota",2021,South Dakota,0,0,37.5,10.6,,,23.3,Top 25% of geographies,,No comparable data available
zcta,43723,2021,,0.1,5,22.1,20.8,0,100,,Top 25% of geographies,,No comparable data available
zcta,68939,2021,,0.6,6,24.7,25.5,,0,0,Top 25% of geographies,,No comparable data available
zcta,85605,2021,,0.8,5,18.5,13.8,0,,14.3,Top 25% of geographies,,No comparable data available
zcta,79039,2021,,1,8,18.6,17.1,100,42.9,59.3,Top 25% of geographies,,No comparable data available
zcta,49232,2021,,0.1,2,27.7,27.4,0,,45.3,Top 25% of geographies,,No comparable data available
zcta,24954,2021,,0.1,3,19.7,19.3,,0,83.3,Top 25% of geographies,,No comparable data available
zcta,63655,2021,,0.4,5,24.4,24.1,100,,100,Top 25% of geographies,,No comparable data available
zcta,38549,2021,,0.1,5,24.2,25.1,,,10.1,Top 25% of geographies,,No comparable data available
zcta,16360,2021,,1.5,20,19,18.6,0,,100,Top 25% of geographies,,No comparable data available
zcta,74528,2021,,3.4,4,34.8,34.7,100,,100,Top 25% of geographies,,No comparable data available
zcta,62084,2021,,2.6,40,18.8,17.7,60,20,25,Top 25% of geographies,,No comparable data available
zcta,98829,2021,,1.1,7,52.9,21.5,0,100,91.7,Top 25% of geographies,,No comparable data available
zcta,95970,2021,,2.4,12,31.2,33,0,,0,Top 25% of geographies,,No comparable data available
zcta,78024,2021,,6.1,75,19.9,19.1,67.4,0,0,Top 25% of geographies,,No comparable data available
zcta,78872,2021,,4.3,44,27.2,35.2,100,,24.1,Top 25% of geographies,,No comparable data available
zcta,78014,2021,,2,104,27.2,17.5,,,29.7,Top 25% of geographies,,No comparable data available
zcta,41663,2021,,15.3,59,84.7,100,0,,,Top 25% of geographies,,No comparable data available
zcta,33620,2021,,14.4,683,100,100,,,100,Top 25% of geographies,,No comparable data available
zcta,95925,2021,,20.9,54,51.9,15.7,100,,84.9,Top 25% of geographies,,No comparable data available
zcta,75565,2021,,0,0,88.9,90.6,,,,Top 25% of geographies,,No comparable data available
zcta,46154,2021,,0,0,25.2,25.2,,,,Top 25% of geographies,,No comparable data available
zcta,04971,2021,,0,0,19.4,19.7,,10.8,,Top 25% of geographies,,No comparable data available
zcta,65589,2021,,0,0,47.1,93.3,,,,Top 25% of geographies,,No comparable data available
zcta,72827,2021,,0,0,29.2,30.1,,,,Top 25% of geographies,,No comparable data available
zcta,13747,2021,,0,0,100,100,,,,Top 25% of geographies,,No comparable data available
zcta,67430,2021,,0,0,24.1,23.2,,0,,Top 25% of geographies,,No comparable data available
zcta,59933,2021,,0,0,82.6,82.6,,,,Top 25% of geographies,,No comparable data available
zcta,12422,2021,,0,0,20.3,21.5,,0,,Top 25% of geographies,,No comparable data available
zcta,25261,2021,,0,0,68.8,65.9,,,,Top 25% of geographies,,No comparable data available
zcta,99749,2021,,0,0,24.7,0,,,0,Top 25% of geographies,,No comparable data available
zcta,66008,2021,,0,0,20.9,20.9,,,,Top 25% of geographies,,No comparable data available
zcta,56688,2021,,0,0,40.7,40.7,,,,Top 25% of geographies,,No comparable data available
zcta,58031,2021,,0,0,26.4,29.9,,,,Top 25% of geographies,,No comparable data available
zcta,25517,2021,,0,0,23.8,23.8,,,,Top 25% of geographies,,No comparable data available
zcta,62861,2021,,0,0,24.7,24.7,,,,Top 25% of geographies,,No comparable data available
zcta,68330,2021,,0,0,22.5,22.5,,,,Top 25% of geographies,,No comparable data available
